# date,log_return
1995-01-04,-0.0101640766536
1995-01-05,-0.000636809911881
1995-01-06,0.0023388308928
1995-01-09,0.00710581085873
1995-01-10,-0.00472960719733
1995-01-11,-0.000306316453958
1995-01-12,-0.000813037378997
1995-01-13,0.0135783316382
1995-01-16,0.00216023605326
1995-01-17,-0.0119674414136
1995-01-18,-0.00208171911758
1995-01-19,0.00256749622275
1995-01-20,-0.00222270949769
1995-01-23,0.00231818984844
1995-01-24,0.00132494914161
1995-01-25,0.00141110875129
1995-01-26,-0.000867318341715
1995-01-27,0.00363677012338
1995-01-30,0.00700216895326
1995-01-31,0.00551224162617
1995-02-01,0.00583413879454
1995-02-02,-0.0105154503699
1995-02-03,0.00916718515146
1995-02-06,-0.000940202000824
1995-02-07,0.00339007015547
1995-02-08,-0.00162338135609
1995-02-09,-0.00512086567248
1995-02-10,-0.00942247790041
1995-02-13,0.00223616345013
1995-02-14,-0.00952130676461
1995-02-15,0.0030093203332
1995-02-16,0.00121027498698
1995-02-17,-0.00172277668969
1995-02-21,-0.00334937018572
1995-02-22,-0.00217543656223
1995-02-23,-0.00448157278704
1995-02-24,-0.00211530115653
1995-02-27,0.00082952106456
1995-02-28,0.000937674843442
1995-03-01,-0.00426685460554
1995-03-02,0.00429307422309
1995-03-03,0.000577005308914
1995-03-06,-0.0153548333031
1995-03-07,-0.00898400309677
1995-03-08,0.00747864157807
1995-03-09,-0.00253364312759
1995-03-10,-0.000126289336663
1995-03-13,-0.00774869725615
1995-03-14,-0.00177046823588
1995-03-15,-0.00673521157717
1995-03-16,0.00974689889918
1995-03-17,-0.00432067580655
1995-03-20,-0.00407184763532
1995-03-21,0.00738541104953
1995-03-22,1.10125707034e-05
1995-03-23,0.0061681304128
1995-03-24,0.00470034722023
1995-03-27,0.00177652040306
1995-03-28,-0.000754798240753
1995-03-29,0.00482414615584
1995-03-30,0.00358450948693
1995-03-31,-0.00374561667041
1995-04-03,-0.0167377988922
1995-04-04,-0.00186087915199
1995-04-05,-0.000353525624235
1995-04-06,0.000558294861907
1995-04-07,-0.0029940266683
1995-04-10,-0.00140176155227
1995-04-11,-0.00686778318924
1995-04-12,0.0066457250546
1995-04-13,0.0198174191
1995-04-17,0.00848257673328
1995-04-18,-0.00125335468935
1995-04-19,0.000202931395772
1995-04-20,-0.00684328192515
1995-04-21,0.0020899518585
1995-04-24,-0.00640389516316
1995-04-25,-9.2176052698e-05
1995-04-26,0.00710062603498
1995-04-27,-0.00123480997085
1995-04-28,-0.00309562001822
1995-05-01,-0.0166759515449
1995-05-02,0.00203358681519
1995-05-03,0.00478136981193
1995-05-04,0.00785395882351
1995-05-05,0.0153710403091
1995-05-08,0.00196477152669
1995-05-09,-0.00697893696698
1995-05-10,-0.00356702370565
1995-05-11,0.00706947919787
1995-05-12,-0.00279775839939
1995-05-15,0.00577758735427
1995-05-16,-0.00996640725583
1995-05-17,-0.00522016973262
1995-05-18,-0.0175176063504
1995-05-19,0.00701339329902
1995-05-22,-0.020291901911
1995-05-23,-0.00624664301689
1995-05-24,-0.00262252093817
1995-05-25,0.00446011333462
1995-05-26,-0.012397903947
1995-05-30,0.032089297029
1995-05-31,-0.0046507174412
1995-06-01,-0.0159911365232
1995-06-02,0.00197794149473
1995-06-05,0.0025645725893
1995-06-06,-0.00617045973242
1995-06-07,0.00579753322612
1995-06-08,-0.00675145988373
1995-06-09,0.00736424569857
1995-06-12,0.0105556701969
1995-06-13,-0.00748402981458
1995-06-14,-0.00995965785092
1995-06-15,-0.00748982499639
1995-06-16,0.00519266049636
1995-06-19,-0.0245450622114
1995-06-20,-0.0014972281988
1995-06-21,-0.00811363485346
1995-06-22,0.00509903200035
1995-06-23,-0.0049710355479
1995-06-26,0.0265273237102
1995-06-27,0.0046864610347
1995-06-28,-0.00851194013119
1995-06-29,0.0051193098594
1995-06-30,0.00507096543086
1995-07-03,-0.00461301928209
1995-07-05,0.000153353295796
1995-07-06,-0.00467721193172
1995-07-07,0.00892344443166
1995-07-10,-0.0013042184823
1995-07-11,-0.00543345462827
1995-07-12,0.00100807610846
1995-07-13,-7.50301760316e-05
1995-07-14,-0.00939137314195
1995-07-17,-0.0208168374238
1995-07-18,0.00150827045822
1995-07-19,0.0129262263392
1995-07-20,-0.00178227483978
1995-07-21,-0.018061948405
1995-07-24,0.00206943164365
1995-07-25,-0.00108569660636
1995-07-26,-0.00189442485634
1995-07-27,0.00536944932014
1995-07-28,0.000630868221385
1995-07-31,0.012620544866
1995-08-01,0.000693400569211
1995-08-02,0.00498285667674
1995-08-03,-0.0014489781192
1995-08-04,0.00556384920651
1995-08-07,-0.000301447588553
1995-08-08,-0.00356080374622
1995-08-09,0.00189638975688
1995-08-10,-0.000140867140732
1995-08-11,-0.00188576062573
1995-08-14,-0.0053013665891
1995-08-15,0.00317704657035
1995-08-16,0.00142522081555
1995-08-17,-0.0036992665519
1995-08-18,-0.00686546340913
1995-08-21,-0.0127926272243
1995-08-22,2.44202710751e-06
1995-08-23,0.000188201927206
1995-08-24,0.0033157372956
1995-08-25,-0.00336363287668
1995-08-28,-0.00115132703243
1995-08-29,0.00283245352366
1995-08-30,0.00100968723351
1995-08-31,-0.00760018595632
1995-09-01,-0.00379001567136
1995-09-05,0.00361238815825
1995-09-06,0.00364183444669
1995-09-07,-0.00254233236579
1995-09-08,0.00129602158467
1995-09-11,0.00333032501713
1995-09-12,-0.00422396754611
1995-09-13,0.00217045704769
1995-09-14,-0.00406994431312
1995-09-15,-0.00688949165739
1995-09-18,-0.0180959553699
1995-09-19,0.00743558206434
1995-09-20,-0.00257742323336
1995-09-21,-0.00930937707529
1995-09-22,0.0108511933801
1995-09-25,0.00785851677921
1995-09-26,-0.00142714996701
1995-09-27,0.000576117410667
1995-09-28,-0.00269621583937
1995-09-29,-0.00304466365168
1995-10-02,0.00415758999422
1995-10-03,-0.000385243558909
1995-10-04,-0.00250490367227
1995-10-05,0.00124867403705
1995-10-06,0.00412364861561
1995-10-09,-0.00295933628217
1995-10-10,-0.00325458090708
1995-10-11,-0.00674690915185
1995-10-12,0.00483624097885
1995-10-13,-0.00222070854785
1995-10-16,-0.00620395884881
1995-10-17,0.00597011397587
1995-10-18,-0.00473773148864
1995-10-19,-0.00715595545381
1995-10-20,-0.00219240303787
1995-10-23,0.00344173914218
1995-10-24,0.000486367533293
1995-10-25,0.000740736834818
1995-10-26,0.000971668730525
1995-10-27,0.000875551507587
1995-10-30,-0.00153145918003
1995-10-31,-0.000312952985471
1995-11-01,-0.00277338319124
1995-11-02,0.000241831274537
1995-11-03,0.00255460412741
1995-11-06,-0.00551059582759
1995-11-07,-0.000342649695769
1995-11-08,0.00172134913932
1995-11-09,0.00530109893922
1995-11-10,-0.00136740629139
1995-11-13,0.00349965384258
1995-11-14,0.00234223859378
1995-11-15,-0.000942456587247
1995-11-16,-0.00164308884125
1995-11-17,-0.00260105475353
1995-11-20,0.0051061403898
1995-11-21,0.00237401735525
1995-11-22,-0.00319459432241
1995-11-24,-0.000223788416721
1995-11-27,0.00504063990809
1995-11-28,0.0032542489162
1995-11-29,-0.00517183825345
1995-11-30,-0.00123030787104
1995-12-01,-0.00388797193462
1995-12-04,-0.00242568340675
1995-12-05,-0.00515848473027
1995-12-06,-0.000123360032871
1995-12-07,0.000436501826103
1995-12-08,-0.00518503217703
1995-12-11,-0.00155888673245
1995-12-12,0.00137230345973
1995-12-13,-0.00466996585557
1995-12-14,-0.00107896456889
1995-12-15,0.00232511950402
1995-12-18,-0.000977691566835
1995-12-19,-0.000788008801907
1995-12-20,0.00458944367157
1995-12-21,0.00376044032541
1995-12-22,-0.00612728900614
1995-12-26,-0.00151024846918
1995-12-27,0.00491558106168
1995-12-28,-0.00133719782551
1995-12-29,-0.00318499184389
1996-01-02,-0.00197170826988
1996-01-03,-0.000762897168168
1996-01-04,0.00226176492074
1996-01-05,0.00301854238493
1996-01-08,0.00804561448347
1996-01-09,-0.00569578348472
1996-01-10,0.00280647279263
1996-01-11,0.0024909551912
1996-01-12,-0.00495413436027
1996-01-15,-0.001125289959
1996-01-16,0.0101216288995
1996-01-17,0.000163233069083
1996-01-18,-0.00219773808785
1996-01-19,-0.00520213161118
1996-01-22,0.00204472927349
1996-01-23,-0.00451496329283
1996-01-24,0.000303911297885
1996-01-25,0.000685945207819
1996-01-26,-0.00604467141832
1996-01-29,-0.00745903348873
1996-01-30,-0.00161048159311
1996-01-31,1.94436035151e-05
1996-02-01,-0.000254802195707
1996-02-02,-8.09960902746e-06
1996-02-05,0.00546365441409
1996-02-06,-0.00244466080804
1996-02-07,0.00280252782271
1996-02-08,-0.00173715010229
1996-02-09,-0.0018453464473
1996-02-12,-0.00039391117087
1996-02-13,-0.00269729338587
1996-02-14,-0.0055254050348
1996-02-15,-0.000348881020542
1996-02-16,0.000162763082947
1996-02-20,0.00112361551775
1996-02-21,0.00281156356383
1996-02-22,0.0027131502769
1996-02-23,-0.00155220118225
1996-02-26,-0.00651964424043
1996-02-27,0.00225349554096
1996-02-28,-0.00193962567711
1996-02-29,0.00306347085717
1996-03-01,0.00596075982184
1996-03-04,0.00204888644188
1996-03-05,0.00428380263781
1996-03-06,-0.00195426560348
1996-03-07,-0.00487519297686
1996-03-08,0.00216003912422
1996-03-11,-0.00331880672414
1996-03-12,0.00223025894932
1996-03-13,-0.000650295714325
1996-03-14,-0.00256678829175
1996-03-15,0.00402497068109
1996-03-18,-0.00402385294518
1996-03-19,0.00317093629222
1996-03-20,-0.00199917655379
1996-03-21,-1.85837070285e-05
1996-03-22,-0.00685196765607
1996-03-25,-0.00243676293911
1996-03-26,-0.0041377682825
