# date,log_return
1995-01-03,-4.08307463926e-05
1995-01-04,-0.00066748376808
1995-01-05,-0.00640822690304
1995-01-06,-0.00152669423262
1995-01-09,-0.00531236262475
1995-01-10,0.00109552300263
1995-01-11,-0.00288136777682
1995-01-12,-0.00255505363182
1995-01-13,0.00158890203012
1995-01-16,0.00576181036242
1995-01-17,-0.00621087675359
1995-01-18,0.00162988625235
1995-01-19,-0.0119171047618
1995-01-20,-0.0105420513462
1995-01-23,-0.0379618175072
1995-01-24,0.0107488299224
1995-01-25,0.00200805649858
1995-01-26,0.0048749322177
1995-01-27,1.27987947602e-05
1995-01-30,0.0051500591717
1995-01-31,-0.000642493753249
1995-02-01,0.00678465967616
1995-02-02,0.000758454467865
1995-02-03,0.0107268549356
1995-02-06,0.0063826630861
1995-02-07,-0.00313524988636
1995-02-08,-0.00462879715599
1995-02-09,0.00468458457148
1995-02-10,0.00238113609714
1995-02-13,-0.00347655668944
1995-02-14,-0.00304442087446
1995-02-15,0.000996663925392
1995-02-16,-0.00934580372336
1995-02-17,0.00119461137186
1995-02-20,-0.00378134091362
1995-02-21,0.00325645180803
1995-02-22,-0.00276482515974
1995-02-23,0.00554060885052
1995-02-24,-0.00537822561675
1995-02-27,-0.0136057953053
1995-02-28,0.00358805270279
1995-03-01,9.80802653333e-05
1995-03-02,0.00296113963538
1995-03-03,-0.00384943626147
1995-03-06,-0.00621914168321
1995-03-07,-0.0106920461748
1995-03-08,-0.0053252689912
1995-03-09,-0.00791135105225
1995-03-10,0.00408651704938
1995-03-13,-0.00294754735577
1995-03-14,0.00537910965646
1995-03-15,0.00464905074055
1995-03-16,0.00146220305775
1995-03-17,-0.00667412220076
1995-03-20,0.00384770718458
1995-03-21,-0.000684088880831
1995-03-22,-0.00543759225529
1995-03-23,-0.00914169264191
1995-03-24,0.00892762947853
1995-03-27,0.00503150543096
1995-03-28,0.00564845902489
1995-03-29,-0.00190891860869
1995-03-30,0.0122602218352
1995-03-31,-0.0172641361067
1995-04-03,-0.00597813205261
1995-04-04,0.0123101624973
1995-04-05,0.00411571443501
1995-04-06,-0.000643157780684
1995-04-07,0.00138991006793
1995-04-10,0.00606440776672
1995-04-11,-0.00165797462958
1995-04-12,0.00338836385336
1995-04-13,0.00347385822791
1995-04-14,-0.00266493135224
1995-04-17,-0.000558022204131
1995-04-18,-0.00502462138266
1995-04-19,-0.00193649742712
1995-04-20,0.00564514737654
1995-04-21,0.00943100111271
1995-04-24,0.000835083013943
1995-04-25,-0.000474009018616
1995-04-26,0.00365261739429
1995-04-27,0.0014358697861
1995-04-28,0.00278171717861
1995-05-01,0.000409553708843
1995-05-02,0.00760344455934
1995-05-03,0.00725980602932
1995-05-04,0.00224260617851
1995-05-05,-0.000995137046813
1995-05-08,0.00363065805149
1995-05-09,0.000258322194581
1995-05-10,0.00274336327736
1995-05-11,0.00321162241248
1995-05-12,0.000926414769419
1995-05-15,0.00306510226076
1995-05-16,-0.00250523348076
1995-05-17,-0.00255785312822
1995-05-18,-0.00943720520003
1995-05-19,-0.00750805712616
1995-05-22,0.0094256097386
1995-05-23,0.00475785473982
1995-05-24,0.00507343688703
1995-05-25,-0.00511879421969
1995-05-26,-0.0094098652803
1995-05-29,-0.000197937070764
1995-05-30,0.00209604531164
1995-05-31,0.00519685112436
1995-06-01,0.00670274413212
1995-06-02,0.00416820707773
1995-06-05,0.00356112933525
1995-06-06,-0.0009101071586
1995-06-07,-0.00377513740634
1995-06-08,-0.00295959280513
1995-06-09,-0.012349852314
1995-06-12,-0.000787461327722
1995-06-13,-9.28336795265e-05
1995-06-14,0.00103991170682
1995-06-15,0.00509985219949
1995-06-16,-0.0013314711172
1995-06-19,0.00889671909266
