# date,log_return
1995-01-04,-0.00973864687897
1995-01-05,-0.000624995633204
1995-01-06,0.00264228732682
1995-01-09,0.00716072578567
1995-01-10,-0.00484882856529
1995-01-11,-0.000238908504926
1995-01-12,-0.000769364221414
1995-01-13,0.0140531864909
1995-01-16,0.00231134243244
1995-01-17,-0.0120476030382
1995-01-18,-0.00224722519324
1995-01-19,0.00258208137382
1995-01-20,-0.0018906729766
1995-01-23,0.00199424802054
1995-01-24,0.00140709024735
1995-01-25,0.00142799732361
1995-01-26,-0.00102450434891
1995-01-27,0.00392580380585
1995-01-30,0.00756479331225
1995-01-31,0.00560584080667
1995-02-01,0.00583354144727
1995-02-02,-0.0107750752772
1995-02-03,0.00941525201584
1995-02-06,-0.00175113135569
1995-02-07,0.00373713211987
1995-02-08,-0.00198976879659
1995-02-09,-0.005212347497
1995-02-10,-0.00962247947447
1995-02-13,0.00238614305139
1995-02-14,-0.00965160329224
1995-02-15,0.00284719402145
1995-02-16,0.00159500449922
1995-02-17,-0.00170320771096
1995-02-21,-0.00363297070729
1995-02-22,-0.00214082381578
1995-02-23,-0.00502257873563
1995-02-24,-0.00226241543257
1995-02-27,0.00106627178234
1995-02-28,0.000991995630375
1995-03-01,-0.00428322714237
1995-03-02,0.00418795416942
1995-03-03,0.000854383392001
1995-03-06,-0.0168219193678
1995-03-07,-0.00959119059005
1995-03-08,0.00867964856564
1995-03-09,-0.00303364414803
1995-03-10,-0.000287395081141
1995-03-13,-0.00822601404761
1995-03-14,-0.00149061016293
1995-03-15,-0.00667195519265
1995-03-16,0.0105582490765
1995-03-17,-0.00413239092034
1995-03-20,-0.00443866149818
1995-03-21,0.00769132111211
1995-03-22,2.09231120109e-05
1995-03-23,0.00654684992028
1995-03-24,0.00507202024553
1995-03-27,0.00155077168407
1995-03-28,-0.00103046453436
1995-03-29,0.005159798855
1995-03-30,0.00401167686761
1995-03-31,-0.00372417478326
1995-04-03,-0.0164635139454
1995-04-04,-0.0018356970403
1995-04-05,-0.000357200347692
1995-04-06,0.00053474519561
1995-04-07,-0.00302052690572
1995-04-10,-0.00119002457911
1995-04-11,-0.00692580328466
1995-04-12,0.00688074844763
1995-04-13,0.0204768775181
1995-04-17,0.0084519768183
1995-04-18,-0.00189708648155
1995-04-19,-0.000632935657283
1995-04-20,-0.00709372156182
1995-04-21,0.00130908801212
1995-04-24,-0.006276382457
1995-04-25,-0.000157188312598
1995-04-26,0.00693014831466
1995-04-27,-0.0013284645966
1995-04-28,-0.0029383277347
1995-05-01,-0.0161427720908
1995-05-02,0.00235559551399
1995-05-03,0.00446717290831
1995-05-04,0.0079104818014
1995-05-05,0.0149605572258
1995-05-08,0.00195414053705
1995-05-09,-0.00676805419965
1995-05-10,-0.00339147165592
1995-05-11,0.00723973798487
1995-05-12,-0.00264981295651
1995-05-15,0.00553579914142
1995-05-16,-0.00945333670493
1995-05-17,-0.00540770019691
1995-05-18,-0.0164873540788
1995-05-19,0.00665061882525
1995-05-22,-0.0184403791216
1995-05-23,-0.0052160120399
1995-05-24,-0.00187355224036
1995-05-25,0.00385600901069
1995-05-26,-0.0110132662409
1995-05-30,0.0282943912906
1995-05-31,-0.00477809405246
1995-06-01,-0.0146441532731
1995-06-02,0.0023469226061
1995-06-05,0.0025429361393
1995-06-06,-0.00475504651693
1995-06-07,0.00530115984349
1995-06-08,-0.00561512994303
1995-06-09,0.00576367277905
1995-06-12,0.00818010388767
1995-06-13,-0.00499900573438
1995-06-14,-0.00780979118676
1995-06-15,-0.00689156747175
1995-06-16,0.00392924294103
1995-06-19,-0.0186357675035
1995-06-20,-0.00167692750816
1995-06-21,-0.00786018514867
1995-06-22,0.00440181295433
1995-06-23,-0.00464387313526
1995-06-26,0.0210489839921
1995-06-27,0.00444468271577
1995-06-28,-0.0064244544967
1995-06-29,0.00411358064693
1995-06-30,0.00549574905432
1995-07-03,-0.00287314187769
1995-07-05,0.000744546134197
1995-07-06,-0.00339854094183
1995-07-07,0.00770382323547
1995-07-10,-0.00111479282338
1995-07-11,-0.00479488190975
1995-07-12,0.00251196847181
1995-07-13,-2.46596900435e-05
1995-07-14,-0.00814656054639
1995-07-17,-0.0165260493073
1995-07-18,0.00058521756493
1995-07-19,0.0104971879095
1995-07-20,-0.00165255501652
1995-07-21,-0.0147401160686
1995-07-24,0.00171066498065
1995-07-25,-0.000706144511487
1995-07-26,-0.00177477015717
1995-07-27,0.00479149094623
1995-07-28,0.000397711763682
1995-07-31,0.0134345495054
1995-08-01,0.000801435999873
1995-08-02,0.00432289680383
1995-08-03,-0.00136744831698
1995-08-04,0.00511200832501
1995-08-07,-0.00078005039795
1995-08-08,-0.00212125041809
1995-08-09,0.00238069269967
1995-08-10,-0.000500425942336
1995-08-11,-0.00223258699875
1995-08-14,-0.00655470482533
1995-08-15,0.00362630580605
1995-08-16,0.00137127805377
1995-08-17,-0.00471122083117
1995-08-18,-0.00909664280792
1995-08-21,-0.0155465983732
1995-08-22,-6.4675856947e-05
1995-08-23,0.000153864130616
1995-08-24,0.00454946093434
1995-08-25,-0.00421244014101
1995-08-28,-0.00156842235114
1995-08-29,0.00337502962437
1995-08-30,0.00216230163995
1995-08-31,-0.00908754025859
1995-09-01,-0.00464249945481
1995-09-05,0.00399306726031
1995-09-06,0.003430427816
1995-09-07,-0.00241832718862
1995-09-08,0.00117205519269
