# date,log_return
1995-01-04,-0.0146006967963
1995-01-05,0.00765585734372
1995-01-06,-0.012494227946
1995-01-09,0.00982869429543
1995-01-10,0.00460367809575
1995-01-11,0.0067707277558
1995-01-12,0.012743278361
1995-01-13,-0.00826381172169
1995-01-16,-0.00418359544929
1995-01-17,0.00824629234874
1995-01-18,0.00621918856765
1995-01-19,0.00342200979354
1995-01-20,0.00403385705667
1995-01-23,-0.0113615335636
1995-01-24,0.00313792227001
1995-01-25,-0.00363965332804
1995-01-26,0.00337457123137
1995-01-27,-0.0162876374087
1995-01-30,0.00424169545933
1995-01-31,-0.00571355434063
1995-02-01,0.000787665634258
1995-02-02,0.000216016361923
1995-02-03,-0.00459037039996
1995-02-06,0.000510326820029
1995-02-07,-0.00755730727914
1995-02-08,0.00575798209246
1995-02-09,0.00372528514114
1995-02-10,0.00256295419176
1995-02-13,-0.00335028148146
1995-02-14,0.00330703386938
1995-02-15,-0.0027276732447
1995-02-16,0.00151867263553
1995-02-17,0.00217813117001
1995-02-21,-0.00140853698013
1995-02-22,0.00359563640806
1995-02-23,-0.00136135801499
1995-02-24,-0.0112344148845
1995-02-27,-0.00593290858496
1995-02-28,-0.00200378938064
1995-03-01,-0.0110927820596
1995-03-02,0.00276635486551
1995-03-03,0.00105885433322
1995-03-06,0.00555634265359
1995-03-07,0.0245794574098
1995-03-08,-0.0143269921381
1995-03-09,0.00569284855082
1995-03-10,0.00278222157546
1995-03-13,0.0082177234266
1995-03-14,0.00257371955231
1995-03-15,0.00404611942639
1995-03-16,-0.000115306559323
1995-03-17,0.000603618676063
1995-03-20,-0.00113919213103
1995-03-21,-0.00672110406228
1995-03-22,0.00727656977652
1995-03-23,0.00662537042647
1995-03-24,-0.00832186695888
1995-03-27,0.000853492922172
1995-03-28,0.00842366006084
1995-03-29,0.00326022471308
1995-03-30,0.0224087310864
1995-03-31,0.00545598074565
1995-04-03,0.00260715056475
1995-04-04,0.0045359660636
1995-04-05,0.00867389537235
1995-04-06,-0.00643613737756
1995-04-07,0.000844249610838
1995-04-10,-0.0108836785657
1995-04-11,0.00401182212001
1995-04-12,-0.0040072645631
1995-04-13,0.00251694755796
1995-04-17,0.0137578302521
1995-04-18,0.00246922999273
1995-04-19,-0.00864899030115
1995-04-20,-0.00985768509251
1995-04-21,-0.0065368239569
1995-04-24,-0.00216523945625
1995-04-25,-0.00470632267378
1995-04-26,-0.00914138824234
1995-04-27,0.00843004203368
1995-04-28,0.000285654114573
1995-05-01,0.000985994621053
1995-05-02,0.00341607659505
1995-05-03,0.00583349317861
