# date,log_return
1995-01-10,0.00614361144582
1995-01-11,0.00420736498546
1995-01-12,-8.87959583247e-05
1995-01-13,0.015650734533
1995-01-16,0.000341505850585
1995-01-17,-0.00341000681742
1995-01-18,0.000816932198516
1995-01-19,-0.00423346568281
1995-01-20,-0.00751237249024
1995-01-23,-0.0094356682798
1995-01-24,0.00280507147052
1995-01-25,0.00773657098035
1995-01-26,0.00657429117197
1995-01-27,0.0110167040794
1995-01-30,0.00335508275858
1995-01-31,0.00180774843197
1995-02-01,-0.00156216956384
1995-02-02,-0.00467936540017
1995-02-03,0.0195851936209
1995-02-06,-0.00296021348548
1995-02-07,0.000722290220761
1995-02-08,-0.000755629288039
1995-02-09,-0.00363013721906
1995-02-10,-0.00417165777528
1995-02-13,-0.000620192784
1995-02-14,0.00626053103739
1995-02-15,0.00685426043379
1995-02-16,0.00260283690899
1995-02-17,5.4085113263e-05
1995-02-20,0.000214263539458
1995-02-21,-0.00230197798754
1995-02-22,0.0105745151331
1995-02-23,0.000775940421758
1995-02-24,-0.00150171559862
1995-02-27,0.00592533504
1995-02-28,0.00217682594567
1995-03-01,-0.00121544245418
1995-03-02,-0.00552371818601
1995-03-03,-0.00406797516263
1995-03-06,-0.00324955638636
1995-03-07,-0.00498361105762
1995-03-08,0.00484148493093
1995-03-09,0.00614771457362
1995-03-10,0.00414766485332
1995-03-13,0.0035043899699
1995-03-14,0.0109772835128
1995-03-15,0.000833231949038
1995-03-16,0.00410197993809
1995-03-17,-0.00768046099949
1995-03-20,-0.0016704505336
1995-03-21,-0.0030625014333
1995-03-22,-0.00336276842406
1995-03-23,-0.000701449685647
1995-03-24,0.0135572333021
1995-03-27,0.0048649756651
1995-03-28,-0.0065872410868
1995-03-29,0.000940855268892
1995-03-30,0.000358402961602
1995-03-31,-0.00541235938066
1995-04-03,0.00497982499429
1995-04-04,0.00480805543629
1995-04-05,0.00226809057675
1995-04-06,0.00310260095986
1995-04-07,-0.00258151306082
1995-04-10,-0.000462260983476
1995-04-11,0.00210614900715
1995-04-12,0.00324100131567
1995-04-13,0.0106525813581
1995-04-14,-0.00119069811394
1995-04-17,0.00172671769739
1995-04-18,0.00250272902177
1995-04-19,-0.00286904062637
1995-04-20,0.00485084828511
1995-04-21,0.00280382259685
1995-04-24,0.000300448326646
1995-04-25,-0.00177023482688
1995-04-26,0.000570765165971
1995-04-27,-0.00276655824111
1995-04-28,-0.00342411704438
1995-05-01,-0.00290352203813
1995-05-02,0.00807462522058
1995-05-03,0.0150404853482
1995-05-04,0.0130333301134
1995-05-05,0.0213724338339
1995-05-08,0.000689467129981
1995-05-09,0.00620303529656
1995-05-10,-0.0049611886811
1995-05-11,-0.0055098281207
1995-05-12,-0.00141865857273
1995-05-15,0.00599159077265
1995-05-16,0.00478095230055
1995-05-17,0.000260842745972
1995-05-18,-0.0103983025903
1995-05-19,-0.000493593046158
1995-05-22,-0.00402177986533
1995-05-23,0.00776862739937
1995-05-24,0.0151919805959
1995-05-25,0.00204979686887
1995-05-26,-0.0017459306675
1995-05-29,0.000193081643704
1995-05-30,0.012041844076
1995-05-31,0.0001353873494
1995-06-01,0.0117060227161
1995-06-02,0.0111643136206
1995-06-05,0.00278383268455
1995-06-06,-0.00388992834055
1995-06-07,-0.0123058014646
1995-06-08,-0.0053976151765
1995-06-09,-0.0184036719921
1995-06-12,0.00227917243002
1995-06-13,0.0207980614786
1995-06-14,-0.00150752237571
1995-06-15,-0.00264196131122
1995-06-16,-0.00337262430191
1995-06-19,0.0078565792114
1995-06-20,-0.00351382007152
1995-06-21,0.00305882668013
1995-06-22,0.00911972120174
1995-06-23,-0.00347838603352
1995-06-26,-0.00382321123602
1995-06-27,-0.00455054340727
1995-06-28,0.00264778361572
1995-06-29,-0.0147623099264
1995-06-30,0.00456811525465
1995-07-03,0.000130631847732
1995-07-04,0.00165218729633
1995-07-05,0.00220501880971
1995-07-06,0.0140269168427
1995-07-07,0.00787660411087
1995-07-10,0.00117473715416
1995-07-11,-0.00544306122856
1995-07-12,0.0021393973908
1995-07-13,-0.000720920508778
1995-07-14,-0.00586115138421
1995-07-17,-0.00683257916372
1995-07-18,-0.00487155191087
1995-07-19,-0.0120200813407
1995-07-20,9.16108323337e-06
1995-07-21,-0.00728300538726
1995-07-24,0.00598508367178
1995-07-25,-0.000255900449348
1995-07-26,-0.00228745937925
1995-07-27,0.00607292534709
1995-07-28,-0.00366418428979
1995-07-31,0.00551094627831
1995-08-01,-0.00490406499261
1995-08-02,0.00898579475054
1995-08-03,-0.00673757491467
1995-08-04,0.00438834585825
1995-08-07,0.00158541540183
1995-08-08,0.000101863796693
1995-08-09,-0.00262215558892
1995-08-10,-0.00314854413832
1995-08-11,-0.00954795701184
1995-08-14,3.69194296176e-05
1995-08-15,0.00236162974939
1995-08-16,0.00528990329537
1995-08-17,-0.00269972229679
1995-08-18,0.00151213471533
1995-08-21,0.00326997636237
