# date,log_return
1995-01-03,-0.00105072293566
1995-01-04,0.0071311770964
1995-01-05,-0.00617690413341
1995-01-06,0.00460535234612
1995-01-09,-0.00446615575441
1995-01-10,0.00772578736655
1995-01-11,0.00354636607901
1995-01-12,0.000839665667051
1995-01-13,0.0148302785121
1995-01-16,-0.000905866178912
1995-01-17,-0.00600658402939
1995-01-18,0.00231815862767
1995-01-19,-0.00261983641584
1995-01-20,-0.00658864667518
1995-01-23,-0.00168693942458
1995-01-24,0.0017099917914
1995-01-25,0.007509971298
1995-01-26,0.00940710409078
1995-01-27,0.0124535596854
1995-01-30,-0.00251465286199
1995-01-31,0.00288583036132
1995-02-01,-0.00226562350098
1995-02-02,-0.00407714078896
1995-02-03,0.0173615444133
1995-02-06,-0.00159561333636
1995-02-07,0.00479903812943
1995-02-08,0.000377413991457
1995-02-09,-0.00194591485451
1995-02-10,-0.00775716740315
1995-02-13,-0.00225600856275
1995-02-14,0.00718799545262
1995-02-15,0.0108557850231
1995-02-16,0.000332198987896
1995-02-17,-4.19770006298e-05
1995-02-20,0.000213159059227
1995-02-21,-0.00261302055226
1995-02-22,0.00909193167059
1995-02-23,0.00889065190334
1995-02-24,-0.003055186257
1995-02-27,0.0127984144101
1995-02-28,0.00103864350516
1995-03-01,0.00257579202705
1995-03-02,-0.00675382496222
1995-03-03,-0.00258792035607
1995-03-06,0.000756625581222
1995-03-07,-0.00435754860713
1995-03-08,0.00855342223883
1995-03-09,0.00385215552773
1995-03-10,0.00631667331366
1995-03-13,0.00554139579656
1995-03-14,0.0104571495135
1995-03-15,0.000312556242459
1995-03-16,0.0082609025009
1995-03-17,-0.00305439687717
1995-03-20,-0.000783777046744
1995-03-21,-0.00106736084294
1995-03-22,-0.00165869647642
1995-03-23,0.00453460905424
1995-03-24,0.00992398811355
1995-03-27,0.000878634914082
1995-03-28,-0.00476001515583
1995-03-29,0.00137849319525
1995-03-30,-0.000230870066197
1995-03-31,0.000203100912147
1995-04-03,0.0122434373216
1995-04-04,0.00261209398895
1995-04-05,-0.00132975254133
1995-04-06,0.00427792964183
1995-04-07,-0.000806166573173
1995-04-10,-0.00467303271046
1995-04-11,0.000379989478735
1995-04-12,0.00217197136501
1995-04-13,0.0113596113771
1995-04-14,0.00296137164131
1995-04-17,0.00023656103686
1995-04-18,0.00481453577437
1995-04-19,-0.00666989362574
1995-04-20,0.00391848194492
1995-04-21,0.00094671356456
1995-04-24,0.00321415982734
1995-04-25,-0.0025165353745
1995-04-26,0.00298328292431
1995-04-27,-0.0042210585197
1995-04-28,-0.0025823002347
1995-05-01,-0.00229221174689
1995-05-02,0.0048180702848
1995-05-03,0.0124967175168
1995-05-04,0.0127075516598
1995-05-05,0.0164172070833
1995-05-08,0.00263861609051
1995-05-09,0.00975317262553
1995-05-10,-0.00139659794782
1995-05-11,-0.00741110115259
1995-05-12,-0.005044984175
1995-05-15,0.00295641959099
1995-05-16,0.0107068536334
1995-05-17,0.00103097609065
1995-05-18,-0.00308205143633
1995-05-19,0.000837428580673
1995-05-22,0.00132631488825
1995-05-23,0.00628796081137
1995-05-24,0.0164078798706
1995-05-25,0.00289603570157
1995-05-26,0.000500947103008
1995-05-29,0.00160915534647
1995-05-30,0.00996488871123
1995-05-31,-0.000291307640899
1995-06-01,0.0104555027738
1995-06-02,0.0107638955076
1995-06-05,0.00324354086507
1995-06-06,0.00165296338285
1995-06-07,-0.0126167306371
1995-06-08,-0.00809905768121
1995-06-09,-0.022454041738
1995-06-12,-0.00182090163833
1995-06-13,0.022603023174
1995-06-14,-0.00310158367579
1995-06-15,-0.00479260546405
1995-06-16,-0.00438057272881
1995-06-19,0.00999272120713
1995-06-20,-0.00103531865406
1995-06-21,0.00223954814873
1995-06-22,0.0122029450585
1995-06-23,-0.00863553500191
1995-06-26,-0.00800260739851
1995-06-27,-0.00106754477488
1995-06-28,0.00183044084612
1995-06-29,-0.0126510135431
1995-06-30,0.00138589784502
1995-07-03,0.00120679306933
1995-07-04,0.00162440885977
1995-07-05,0.00549437789932
1995-07-06,0.00731762637313
1995-07-07,0.00963919079684
1995-07-10,0.000617886427715
1995-07-11,-0.00630814713474
1995-07-12,0.00118491905619
1995-07-13,-0.00283525536099
1995-07-14,-0.00755012862289
1995-07-17,-0.00420749641048
1995-07-18,-0.00448923406473
1995-07-19,-0.0113933550897
1995-07-20,0.000776767909159
1995-07-21,-0.00572655622353
1995-07-24,0.00591026170003
1995-07-25,0.00273434417558
1995-07-26,-0.000782441760904
1995-07-27,0.00288088533344
1995-07-28,-0.00443694044247
1995-07-31,0.00216837622331
1995-08-01,-0.0035637618181
1995-08-02,0.00715102082366
1995-08-03,-0.00419157306953
1995-08-04,0.00373457481802
1995-08-07,0.00246851944996
1995-08-08,-0.00125411082461
1995-08-09,-0.00187819491514
1995-08-10,4.61242437162e-05
1995-08-11,-0.00956784356158
1995-08-14,-0.00261275005799
1995-08-15,-0.00237249090264
1995-08-16,0.000469942570987
1995-08-17,-0.0011718172433
1995-08-18,0.00302184146048
1995-08-21,0.0084172994712
1995-08-22,-0.00275850630309
1995-08-23,-0.00114858491388
1995-08-24,0.00836333060536
1995-08-25,0.0102857535508
1995-08-28,0.00428833659867
1995-08-29,-0.00411003973096
1995-08-30,0.00266761162966
1995-08-31,0.00148355357557
1995-09-01,0.00915188121803
1995-09-04,0.00371150676147
1995-09-05,0.00348427531911
1995-09-06,-0.000525221701875
1995-09-07,-0.00442274340142
