# date,log_return
1995-01-04,0.00700930754467
1995-01-05,0.00259556724298
1995-01-06,-0.00830626980917
1995-01-09,-0.00540338464867
1995-01-10,0.00193252334806
1995-01-11,-0.000512606950416
1995-01-12,-0.0110688516083
1995-01-13,-0.0092134800778
1995-01-16,0.00155949964565
1995-01-17,-0.00319271185809
1995-01-18,0.00249534013219
1995-01-19,0.0130895305688
1995-01-20,0.00738290197375
1995-01-23,0.00742048795712
1995-01-24,0.00557279680558
1995-01-25,-0.00841998767835
1995-01-26,-6.24014732964e-05
1995-01-27,-0.007391987358
1995-01-30,-0.00539721391694
1995-01-31,0.0039357011229
1995-02-01,0.000707571139441
1995-02-02,0.00227877365277
1995-02-03,-0.0110754357388
1995-02-06,-0.000425189781278
1995-02-07,-0.0109116665781
1995-02-08,-0.00178995583381
1995-02-09,-0.00125150329974
1995-02-10,0.00644353053753
1995-02-13,-0.00180644187177
1995-02-14,0.00648487433148
1995-02-15,-0.00614636006483
1995-02-16,0.0015056342112
1995-02-17,-0.00036960669246
1995-02-21,0.0131101533349
1995-02-22,-0.000659447754356
1995-02-23,0.00292542561113
1995-02-24,0.00237610805439
1995-02-27,-0.00266673195236
1995-02-28,0.00529095267333
1995-03-01,-0.00726922323803
1995-03-02,0.00320458987881
1995-03-03,0.00504779074231
1995-03-06,-0.00242850896221
1995-03-07,-0.00183416052329
1995-03-08,-0.00645487357212
1995-03-09,-0.000923805549118
1995-03-10,-0.0106330354191
1995-03-13,0.00523493537331
1995-03-14,-0.00479454323424
1995-03-15,0.0101653756332
1995-03-16,-0.00412328643625
1995-03-17,-0.015922462223
1995-03-20,-0.0151354476817
1995-03-21,0.00747957057001
1995-03-22,0.00216840773494
1995-03-23,-0.0068581240731
1995-03-24,0.00960171626017
1995-03-27,0.00803061293148
1995-03-28,0.00287661311286
1995-03-29,-0.00636048480997
1995-03-30,0.00511558925653
1995-03-31,0.00816850675185
1995-04-03,-0.001658994411
1995-04-04,-0.0017562609213
1995-04-05,0.0108464040361
1995-04-06,-0.00344070703887
1995-04-07,-0.00422340654275
1995-04-10,-0.00505276096225
1995-04-11,-0.00455372288918
1995-04-12,0.00798453889842
1995-04-13,0.00620532311515
1995-04-17,0.0136888503525
1995-04-18,-0.00915777963456
1995-04-19,-0.0144051070068
1995-04-20,0.012194739848
1995-04-21,-0.00633574221484
1995-04-24,-0.000919424652607
1995-04-25,0.000321190264717
1995-04-26,0.00851896763739
1995-04-27,0.00347052981862
1995-04-28,0.00244642620365
1995-05-01,0.000455961915887
1995-05-02,0.00123581959122
1995-05-03,0.00103328773864
1995-05-04,0.0078701229989
1995-05-05,0.00569015853464
1995-05-08,-0.00705937303427
1995-05-09,-0.0206000182002
1995-05-10,0.0016748786657
1995-05-11,-0.00516044837179
1995-05-12,0.010644265172
1995-05-15,-0.0116244829351
1995-05-16,-0.00447487371817
1995-05-17,0.00713184000676
1995-05-18,-0.00835835454684
1995-05-19,-0.00414175447594
1995-05-22,-0.00553057704557
1995-05-23,0.001831047721
1995-05-24,0.000884030603111
1995-05-25,0.0109239588829
1995-05-26,-0.0052823010205
1995-05-30,-0.00227481965352
1995-05-31,-0.00417333848696
1995-06-01,0.00151073661016
1995-06-02,-0.00777902125675
1995-06-05,0.00437469192767
1995-06-06,-0.00350950289472
1995-06-07,0.00370588595769
1995-06-08,0.00953947161047
1995-06-09,-0.00764054974942
1995-06-12,-0.00181074177893
1995-06-13,-0.00036872324374
1995-06-14,0.0078990855056
1995-06-15,0.00086476888318
1995-06-16,0.00215585784958
1995-06-19,-0.00180657388659
1995-06-20,0.0012896521171
1995-06-21,0.00588893757413
1995-06-22,-0.00665387964328
1995-06-23,0.00446677444076
1995-06-26,-0.00739853456318
1995-06-27,-0.00763971491759
1995-06-28,0.00209770247748
1995-06-29,0.00397541165152
1995-06-30,-0.00313832583827
1995-07-03,0.00192303623506
1995-07-05,0.00531341602809
1995-07-06,0.00545659568541
1995-07-07,0.0116490360808
1995-07-10,0.00859371648306
1995-07-11,0.00210919637816
1995-07-12,0.00194843410466
1995-07-13,0.00748917127945
1995-07-14,0.00114352299202
1995-07-17,0.00870565562721
1995-07-18,-0.00478622364153
1995-07-19,-0.00500382317231
1995-07-20,0.00571814107631
1995-07-21,0.00379381145531
1995-07-24,0.00343899993218
1995-07-25,-0.0035608353878
1995-07-26,0.00220345733623
1995-07-27,-0.0016341461925
1995-07-28,-0.001126010026
1995-07-31,-0.000371944578475
1995-08-01,0.00936107101555
1995-08-02,0.0144386798891
1995-08-03,-0.00205899852243
1995-08-04,0.00794970816264
1995-08-07,-0.00596120481482
1995-08-08,0.000552249562576
1995-08-09,-0.00224912993822
1995-08-10,-0.00414151955512
1995-08-11,-0.00708454525638
1995-08-14,-0.0041227497882
1995-08-15,-0.00971267782562
1995-08-16,-0.0047660918791
1995-08-17,0.000558789422934
1995-08-18,0.00613600061773
1995-08-21,-0.00319800664424
1995-08-22,4.18955767607e-05
1995-08-23,0.00357760660254
1995-08-24,0.00728822382866
1995-08-25,0.0156288825754
1995-08-28,0.0086696133449
1995-08-29,0.00678043661923
1995-08-30,0.00699999626359
1995-08-31,-0.00455340318035
1995-09-01,0.00170808358299
1995-09-05,0.0036419235221
1995-09-06,0.00259603460483
1995-09-07,-0.0047245914856
1995-09-08,0.00410450978539
1995-09-11,-0.000504374164914
1995-09-12,0.0116170789469
1995-09-13,-0.00956503530693
1995-09-14,-0.0139876754953
1995-09-15,0.0112179500529
1995-09-18,-0.0029621479765
1995-09-19,0.0124722381771
1995-09-20,0.002699071637
1995-09-21,0.0154804659144
1995-09-22,-0.00854612334785
1995-09-25,0.00848395659523
1995-09-26,-0.0039731735779
1995-09-27,0.000756977232759
1995-09-28,0.00168554256273
1995-09-29,0.0102622173176
1995-10-02,0.013943762135
1995-10-03,0.00864164057262
1995-10-04,-0.0046473883155
1995-10-05,-0.00787935842261
1995-10-06,0.00903481567362
1995-10-09,-0.000482228531714
1995-10-10,-0.00838519104894
1995-10-11,-5.9021801214e-05
1995-10-12,-0.00172613745061
1995-10-13,-0.00253580563449
1995-10-16,0.00177665193949
1995-10-17,-0.00458890126035
1995-10-18,-0.00256233156752
1995-10-19,-0.000876577617775
1995-10-20,-0.00991079113205
1995-10-23,-0.0135513580938
1995-10-24,0.00245253936599
1995-10-25,0.00605296751878
1995-10-26,0.0066745139987
1995-10-27,0.00168772837785
1995-10-30,0.00567256768742
1995-10-31,0.0166160865687
1995-11-01,-0.00102649994018
